Gene/transcript,align_start,align_end,identity,query_aligned_len,missing_start_bp,missing_end_bp,total_missing_bp,total_aligned_length,mismatches
ENSDART00000002932|ENSDARG00000008803,1,23,19,24,0,0,0,24,5
ENSDART00000003690|ENSDARG00000035891,2,23,18,22,1,0,1,23,5
ENSDART00000004984|ENSDARG00000009689,1,23,19,24,0,0,0,24,5
ENSDART00000005313|ENSDARG00000002635,1,22,19,23,0,1,1,24,5
ENSDART00000006338|ENSDARG00000003207,1,23,18,23,0,0,0,23,5
ENSDART00000013453|ENSDARG00000008573,1,23,18,23,0,0,0,23,5
ENSDART00000015951|ENSDARG00000019881,1,23,18,23,0,0,0,23,5
ENSDART00000017467|ENSDARG00000035891,2,23,18,22,1,0,1,23,5
ENSDART00000021060|ENSDARG00000010432,1,20,18,20,0,3,3,23,5
ENSDART00000021092|ENSDARG00000016977,1,23,20,25,0,0,0,25,5
ENSDART00000022586|ENSDARG00000017708,2,23,18,22,1,0,1,23,5
ENSDART00000023105|ENSDARG00000008662,1,22,20,24,0,1,1,25,5
ENSDART00000024861|ENSDARG00000034178,1,23,19,24,0,0,0,24,5
ENSDART00000027034|ENSDARG00000010018,1,23,18,23,0,0,0,23,5
ENSDART00000031775|ENSDARG00000023759,1,23,18,23,0,0,0,23,5
ENSDART00000033755|ENSDARG00000024598,1,23,18,23,0,0,0,23,5
ENSDART00000035239|ENSDARG00000022350,2,23,18,22,1,0,1,23,5
ENSDART00000039911|ENSDARG00000030417,1,23,18,23,0,0,0,23,5
ENSDART00000041805|ENSDARG00000030367,2,23,20,24,1,0,1,25,5
ENSDART00000043431|ENSDARG00000030022,1,23,18,23,0,0,0,23,5
ENSDART00000044705|ENSDARG00000028469,1,22,18,22,0,1,1,23,5
ENSDART00000044986|ENSDARG00000030547,1,22,19,23,0,1,1,24,5
ENSDART00000045479|ENSDARG00000036505,1,23,19,24,0,0,0,24,5
ENSDART00000045894|ENSDARG00000018891,2,23,18,22,1,0,1,23,5
ENSDART00000046530|ENSDARG00000034215,1,23,18,23,0,0,0,23,5
ENSDART00000049464|ENSDARG00000020242,1,22,18,22,0,1,1,23,5
ENSDART00000053158|ENSDARG00000036593,1,22,18,22,0,1,1,23,5
ENSDART00000054338|ENSDARG00000037350,1,23,18,23,0,0,0,23,5
ENSDART00000055834|ENSDARG00000008403,1,23,18,23,0,0,0,23,5
ENSDART00000059038|ENSDARG00000078717,1,22,19,22,0,1,1,23,4
ENSDART00000059402|ENSDARG00000040584,1,23,18,23,0,0,0,23,5
ENSDART00000063539|ENSDARG00000043283,1,23,18,23,0,0,0,23,5
ENSDART00000063936|ENSDARG00000043548,3,23,18,21,2,0,2,23,5
ENSDART00000064752|ENSDARG00000017391,2,21,18,20,1,2,3,23,5
ENSDART00000064803|ENSDARG00000044134,1,23,22,27,0,0,0,27,5
ENSDART00000066288|ENSDARG00000013880,1,23,18,23,0,0,0,23,5
ENSDART00000067444|ENSDARG00000045885,1,21,20,23,0,2,2,25,5
ENSDART00000075191|ENSDARG00000053201,1,23,18,23,0,0,0,23,5
ENSDART00000076946|ENSDARG00000054723,1,23,18,23,0,0,0,23,5
ENSDART00000078256|ENSDARG00000055857,1,22,18,22,0,1,1,23,5
ENSDART00000080306|ENSDARG00000057598,1,23,21,26,0,0,0,26,5
ENSDART00000080854|ENSDARG00000022712,1,23,20,25,0,0,0,25,5
ENSDART00000081343|ENSDARG00000058471,1,23,18,23,0,0,0,23,5
ENSDART00000081990|ENSDARG00000059003,1,22,18,22,0,1,1,23,5
ENSDART00000082465|ENSDARG00000059361,1,23,18,23,0,0,0,23,5
ENSDART00000083070|ENSDARG00000059634,1,23,19,24,0,0,0,24,5
ENSDART00000083569|ENSDARG00000059815,2,22,18,21,1,1,2,23,5
ENSDART00000087364|ENSDARG00000061345,1,23,19,24,0,0,0,24,5
ENSDART00000088033|ENSDARG00000039181,1,23,18,23,0,0,0,23,5
ENSDART00000090156|ENSDARG00000062370,1,23,20,24,0,0,0,24,4
ENSDART00000090446|ENSDARG00000062506,1,23,19,23,0,0,0,23,4
ENSDART00000091021|ENSDARG00000054753,2,23,20,23,1,0,1,24,4
ENSDART00000091377|ENSDARG00000062872,1,23,19,24,0,0,0,24,5
ENSDART00000091529|ENSDARG00000062948,1,21,18,21,0,2,2,23,5
ENSDART00000092090|ENSDARG00000063180,1,23,20,23,0,0,0,23,3
ENSDART00000092290|ENSDARG00000063264,1,23,18,23,0,0,0,23,5
ENSDART00000092656|ENSDARG00000063417,2,23,19,22,1,0,1,23,4
ENSDART00000097221|ENSDARG00000067549,1,23,20,25,0,0,0,25,5
ENSDART00000100342|ENSDARG00000000516,1,23,20,25,0,0,0,25,5
